26;2;Pactastic;8BitCadeXL/Arcade/Pactastic.png;8BitCadeXL/Arcade/Pactastic.hex;;;1.0;Dragula96;A cross between two classic games - PacMan and Snake.;;;
27;2;Paqman_Seth;8BitCadeXL/Arcade/Paqman.png;8BitCadeXL/Arcade/Paqman.hex;;;1.0;Seth;Re-live the nostalgic glory of games like Pac-Man and Lock ‘n’ Chase (with a few less pixels…) right on your Arduboy!;;;
28;2;Paqman;8BitCadeXL/Arcade/Paqman_Classic.png;8BitCadeXL/Arcade/Paqman_Classic.hex;;;1.0;Yoda Video Arcade;Another Pacman clone.;;;
29;2;Pong;8BitCadeXL/Arcade/Pong.png;8BitCadeXL/Arcade/Pong.hex;;;1.0;;Two player pong.;;;
30;2;RoboDodge;8BitCadeXL/Arcade/RoboDodge.png;8BitCadeXL/Arcade/RoboDodge.hex;;;1.0;Gaveno;Control your very own small robot as you dodge the barrage of incoming rockets!;7;;
31;2;Rooftop Rescue;8BitCadeXL/Arcade/RooftopRescue.png;8BitCadeXL/Arcade/RooftopRescue.hex;;;1.0;Prototype;Rescue the trapped people as fire consumes the city.;21;;
32;2;Sea Battle;8BitCadeXL/Arcade/Sea Battle.png;8BitCadeXL/Arcade/Sea Battle.hex;;;1.0;DarkestSpire;Based on the game BattleShips. This game has a simple AI and music, but is smart enough to be challenging.;;;
33;2;Shadow Runner;8BitCadeXL/Arcade/ShadowRunner.png;8BitCadeXL/Arcade/ShadowRunner.hex;;;1.0;Team ARG;A shadow lost his kid by wandering too far away from the light. Now it must find its coloured equal to become one again.;7;;
34;2;Space Cab;8BitCadeXL/Arcade/SpaceCab.png;8BitCadeXL/Arcade/SpaceCab.hex;;;1.0.1;Press Play On Tape;A tribute to the classic Commodore 64 game Space Taxi! Collect and deliver customers to their destination as quickly as possible to make the most money! But be careful and make sure you do not run out of fuel land without deploying your landing gear or squash a customer.;12;;
35;2;Startrek;8BitCadeXL/Arcade/Startrek.png;8BitCadeXL/Arcade/Startrek.hex;;;1.0;BlueMax;Simulator based on the Star Trek game.;;;
36;2;Stellar Impact;8BitCadeXL/Arcade/StellarImpact.png;8BitCadeXL/Arcade/StellarImpact.hex;;;1.0;gnargle;A space shoot 'em up with procedurally generated starfields. Watch for the bomb that freezes time!;14;;
37;2;Tempest;8BitCadeXL/Arcade/Tempest.png;8BitCadeXL/Arcade/Tempest.hex;;;1.0;Colin TA;Inspired by Tempest, this is a straightforward shooter, except you rotate around the center and shoot towards the middle. Enemies emerge from the “portal” in the middle.;;;
38;2;Tiny Bert;8BitCadeXL/Arcade/Tiny Bert.png;8BitCadeXL/Arcade/Tiny Bert.hex;;;1.0;Daniel C (Electro L.I.B);A remake of the 80s classic, QBert.;;;
39;2;Tiny DDug;8BitCadeXL/Arcade/Tiny DDug.png;8BitCadeXL/Arcade/Tiny DDug.hex;;;1.0;Daniel C (Electro L.I.B);Classic Atari game Dig Dug on the small screen.;;;
40;2;To;8BitCadeXL/Arcade/To.png;8BitCadeXL/Arcade/To.hex;;;1.0;waday;You are the developer of the door with the teleport function. But just before completion, someone is trying to destroy the door. There seems to be no choice but to distort the space with the power of the door and to prevent destruction.;4;;
41;2;Zoo Escape;8BitCadeXL/Arcade/ZooEscape.png;8BitCadeXL/Arcade/ZooEscape.hex;;;1.0;FerJerez;The animals have escaped! Avoid the animals by jumping over them and landing on the crocodiles mouth to snap it shut.;9;;
42;3;2 Player;8BitCadeXL/category-screens/2 Player.png;;;;;;;;;
43;3;Ant Crusher;8BitCadeXL/2 Player/Ant Crusher.png;8BitCadeXL/2 Player/Ant Crusher.hex;;;1.0;Devloped By Tom;As its name suggests, you must crush the ants underfoot!;;;
44;3;Bip BipBip;8BitCadeXL/2 Player/Bip Bip.png;8BitCadeXL/2 Player/Bip Bip.hex;;;1.0;JuiceLizard;A “Pong” demake named “Bip Bipbip” for two players. How to win? It is simple. If the ball touchs your opponent when he doesn’t press his button or if his rectangle reaches the middle of the screen before yours then he loses.;5;;
45;3;Pong Extreme;8BitCadeXL/2 Player/Pong Extreme.png;8BitCadeXL/2 Player/Pong Extreme.hex;;;1.0;Unknown;One and two player versin of pong.;;;
46;3;TwoTris;8BitCadeXL/2 Player/TwoP Tetris.png;8BitCadeXL/2 Player/TwoP Tetris.hex;;;1.0;skaterced;Two player tetris.;;;
47;4;Action;8BitCadeXL/category-screens/Action.png;;;;;;;;;
48;4;Lode Runner;8BitCadeXL/Action/LodeRunner.png;8BitCadeXL/Action/LodeRunner.hex;8BitCadeXL/Action/LevelData.bin;;1.0;Press Play On Tape;Collect all of the gold pieces without being touched by a guard then make your way to the top of the screen and to the next level. Stop guards by burning a hole in normal bricks so that they will fall in - revealing any gold they might be carrying.;;;
49;4;A To Bee;8BitCadeXL/Action/A To Bee.png;8BitCadeXL/Action/A To Bee.hex;;;1.0;Unknown;Collect pollen from nearby flowers and return it to the hive without being hit by other bees.;;;
50;4;APara;8BitCadeXL/Action/APara.png;8BitCadeXL/Action/APara.hex;;;1.0;leovt;Catch the paratroopers jumping out of a helicopter before they fall in the water.;4;;
51;4;ArduStar;8BitCadeXL/Action/ArduStar.png;8BitCadeXL/Action/ArduStar.hex;;;1.0;Keith M;A shoot 'em up in space.;;;
52;4;ArduSub;8BitCadeXL/Action/ArduSub.png;8BitCadeXL/Action/ArduSub.hex;;;1.0;King-Swood;A simple button-mashing/beat-the-clock game where the player must avoid the mines and survive for as long as possible.;;;
53;4;Back To The Jungle;8BitCadeXL/Action/Back2Jungle.png;8BitCadeXL/Action/Back2Jungle.hex;;;1.8;eried;The Zoo had to close, what can the animals do? A small arcade game, inspired slighty on frogger (but sideways).;11;;
54;4;Bangi;8BitCadeXL/Action/Bangi.png;8BitCadeXL/Action/Bangi.hex;;;1.0;Igvina;Bangi is a classic arcade game where you must shoot and destroy each of the balloons that appear in each level.;14;;
55;4;Block Stacker;8BitCadeXL/Action/BlockStacker.png;8BitCadeXL/Action/BlockStacker.hex;;;1.0;Dragula96;Stacker clone like the game at the arcade that gives you a chance to win a prize, however in this one the only thing you win is satisfaction!.;;;
56;4;Chicken Launcher;8BitCadeXL/Action/Chicken Launcher.png;8BitCadeXL/Action/Chicken Launcher.hex;;;1.1;Crait;"Shoot a chicken as far as you can. Try to hit springboards to give you a boost but watch out for spikes! ";4;;
57;4;Chicken Cross;8BitCadeXL/Action/ChickenX.png;8BitCadeXL/Action/ChickenX.hex;;;1.0;Dragula96;This game started out its life as a Frogger clone, ended up being a Freeway clone.;;;
58;4;Chrome Dino;8BitCadeXL/Action/Chome Dino.png;8BitCadeXL/Action/Chome Dino.hex;;;1.0;Flaki;A version of Chrome’s (in?)famous dino side-scroller running-man-style dino jumper.;16;;
59;4;Crate Confusion;8BitCadeXL/Action/Crate-Confusion.png;8BitCadeXL/Action/Crate-Confusion.hex;;;1.0;Phoboslab;Manoeuvre the space ship to collect the crates.;;;
60;4;Crazy Bird;8BitCadeXL/Action/Crazy Bird.png;8BitCadeXL/Action/Crazy Bird.hex;;;1.0;JuiceLizard;An alternative version of 'Flappy Ball' on Arduboy that provides more challenge.;;;
61;4;Dancerow;8BitCadeXL/Action/Dancerow.png;8BitCadeXL/Action/Dancerow.hex;;;1.0;madya121;An Audition Dance Game clone for Arduboy;4;;
62;4;DDRBoy (Dance Dance Revolution);8BitCadeXL/Action/DDR Boy.png;8BitCadeXL/Action/DDR Boy.hex;;;1.0;tytydraco;Test your reflexes and your ability to keep up with the buttons. It is super intense and never gets boring because its so addictive!;;;
63;4;Evasion;8BitCadeXL/Action/Evasion.png;8BitCadeXL/Action/Evasion.hex;;;1.0;obono;Control the runing guy and evade pillars.;;;
64;4;Fanboat;8BitCadeXL/Action/Fanboat.png;8BitCadeXL/Action/Fanboat.hex;;;1.0;fanboat;Dodge gators on your propeller-powered pontoon as it rages faster and faster across the big black bayou. If you can pick up juice for your grandfather’s old shield generator, you can pass right through the congregation as long as it’s powered up;9;;
65;4;Trolly Fish;8BitCadeXL/Action/FISH.png;8BitCadeXL/Action/FISH.hex;;;1.0;Team ARG;Little fish. Big fish, swimming in the water. Come back here, man. Give me back my star!;10;;
66;4;Flappy Ball;8BitCadeXL/Action/FlappyBall.png;8BitCadeXL/Action/FlappyBall.hex;;;1.0;Chris;A flappy bird clone.;6;;
67;4;Frog Egg;8BitCadeXL/Action/Frog Wizard.png;8BitCadeXL/Action/Frog Wizard.hex;;;1.0;eggboycolor;Collect all the eggs in this Mario like game.;;;
68;4;Frogger;8BitCadeXL/Action/Frogger.png;8BitCadeXL/Action/Frogger.hex;;;1.0;csmick;Recreation of the classic game Frogger.;;;
69;4;Froggy Toad;8BitCadeXL/Action/Froggy Toad.png;8BitCadeXL/Action/Froggy Toad.hex;;;1.0;Unknown;Another frogger clone.;;;
70;4;Gravitron;8BitCadeXL/Action/Gravitron.png;8BitCadeXL/Action/Gravitron.hex;;;1.0;zogurt;In Astroship Gravitron you are a controlling a space ship trying to pass the infamous 5 doge it challenges. In order to pass each level you must not let a single asteroid touch your ship.;;;
71;4;Spooky Ghost Halloween Chrome Dino;8BitCadeXL/Action/Hallo.png;8BitCadeXL/Action/Hallo.hex;;;1.0;flaki;A halloween inspired version of Chrome's Dino game.;;;
72;4;Helii;8BitCadeXL/Action/Helii.png;8BitCadeXL/Action/Helii.hex;;;1.0;BHSPitMonkey;Helii is a port of my homebrew clone of the old Flash “Helicopter Game” and its ilk (i.e. game type that Flappy Bird is a variation of). As you fly through the tunnel the gap becomes more narrow and more challenging - How far can you go?;8;;
73;4;Inferno;8BitCadeXL/Action/Inferno.png;8BitCadeXL/Action/Inferno.hex;;;1.0;Unknown;Space shoot 'em up.;;;
74;4;Kemono Patrol;8BitCadeXL/Action/Kemono_Patrol.png;8BitCadeXL/Action/Kemono_Patrol.hex;;;1.0;metalidol;A moon buggy-style game.;;;
75;4;Keykat;8BitCadeXL/Action/Keykat.png;8BitCadeXL/Action/Keykat.hex;;;1.0;pngwen;You are an I.T. worker named KeyKat. You must run around and turn computers off and back on again when they fail.;3;;
76;4;Lander;8BitCadeXL/Action/Lander.png;8BitCadeXL/Action/Lander.hex;;;1.0;Yoda;A lunar lander clone.;;;
77;4;Lasers;8BitCadeXL/Action/Lasers.png;8BitCadeXL/Action/Lasers.hex;;;1.0;Obono;Lasers - A simple Ikaruga-like game.;19;;
78;4;Leanna The Lion;8BitCadeXL/Action/LeLion.png;8BitCadeXL/Action/LeLion.hex;;;1.0;shdwwzrd;Leanna may be a lion, but she knows what she likes: She wants fresh meat from her favorite restaurant.;10;;
79;4;Lunar;8BitCadeXL/Action/Lunar.png;8BitCadeXL/Action/Lunar.hex;;;1.0;Nave_99 Evan Morschhauser;A lunar lander clone.;;;
80;4;Obstacle Flight;8BitCadeXL/Action/Obstacle Flight.png;8BitCadeXL/Action/Obstacle Flight.hex;;;1.0;Unknown;Avoid the obstacles as you fly along the trench.;;;
81;4;Ozzy The Cat;8BitCadeXL/Action/Ozzy The Cat.png;8BitCadeXL/Action/Ozzy The Cat.hex;;;1.0;Aaron Parecki;Ozzy the Cat, the official unofficial mascot of #OAuth, is making his debut on the Arduboy!;;;
82;4;Quick Block;8BitCadeXL/Action/Quick_Block.png;8BitCadeXL/Action/Quick_Block.hex;;;1.0;Ashteroide;Quick Block is simple game, tag all blocks in the chosen time limit. Challenge your friends to the fastest time with 100th of milliseconds accuracy.;;;
83;4;Rysk;8BitCadeXL/Action/Rysk.png;8BitCadeXL/Action/Rysk.hex;;;0.10;Rysk;Catch as many balls as you can in the allotted time.;;;
84;4;Snake;8BitCadeXL/Action/Snake.png;8BitCadeXL/Action/Snake.hex;;;1.0;XCode;The classic Nokia snake game.;;;
85;4;Snakeling;8BitCadeXL/Action/Snakeling.png;8BitCadeXL/Action/Snakeling.hex;;;1.0;Unknown;The classic Nokia snake game.;;;
86;4;Turtle Bridge;8BitCadeXL/Action/TurtleBridge.png;8BitCadeXL/Action/TurtleBridge.hex;;;1.3;Press Play On Tape;A remake of the classic Game and Watch game Turtle Bridge. Carry the package to the awaiting truck by jumping across the turtle’s backs. Watch out as they may dive for a snack!;19;;
87;4;TinyShips;8BitCadeXL/Action/Tiny Ships.png;8BitCadeXL/Action/Tiny Ships.hex;;;1.0;icodealot;A space shoot 'em up!;;;
88;4;Train Dodge;8BitCadeXL/Action/TrainDodge.png;8BitCadeXL/Action/TrainDodge.hex;;;1.1;Crait;"Who’s brave enough to play chicken with a train? Stand on the track as multiple trains come at you full-speed… The closer they get to you before jumping off the tracks, the more points you’ll rack up. ";;;
89;4;Turtle Baby;8BitCadeXL/Action/TurtleBaby.png;8BitCadeXL/Action/TurtleBaby.hex;;;1.0;Unknown;Collect all the coins as you swim around.;;;
90;4;Unicorn Dash;8BitCadeXL/Action/Unicorn_dash.png;8BitCadeXL/Action/Unicorn_dash.hex;;;1.0;YossaVonK;A simple unicorn themed endless runner.;;;
91;4;You Wont Survive;8BitCadeXL/Action/YouWontSurvive.png;8BitCadeXL/Action/YouWontSurvive.hex;;;1.0;Andre3000;Avoid incoming enemies on two different modes and test your reflexes. Move your character by pressing UP and DOWN. Sounds easy right? But remember … surviving is hard in this one. Get at least 30 points!;;;
92;5;Apps;8BitCadeXL/category-screens/Apps.png;;;;;;;;;
93;5;ArduMetronome;8BitCadeXL/Apps/ArduMetronome.png;8BitCadeXL/Apps/ArduMetronome.hex;;;1.0;raspberrybrain;Use it when practicing a musical instrument (except for maybe a drum set, it probably isn’t loud enough for that), or turn it on and hide it somewhere to annoy your family, friends and loved ones with incessant beeps.;6;;
94;5;Ardutosh;8BitCadeXL/Apps/Ardutosh.png;8BitCadeXL/Apps/Ardutosh.hex;;;1.0;jhhoward;Ardutosh is an OS / desktop environment for the Arduboy. The style is inspired by the classic Macintosh interface. It has the following features: Serial terminal, Remote app, Notes text editor, EEPROM hex editor, Battery voltage monitor, Internal temperature monitor, LED tester;31;;
95;5;Arduboy Light Meter;8BitCadeXL/Apps/LightMeter.png;8BitCadeXL/Apps/LightMeter.hex;;;1.0;MLXXXp;I’m not sure if this falls under useful or useless. I’ll let others be the judge. It’s definitely useless in the emulator. You’ll have to load it into a real Arduboy.;7;;
96;5;PI 24K - a browser of the Circular Constant;8BitCadeXL/Apps/Pi24k.png;8BitCadeXL/Apps/Pi24k.hex;;;1.0;obono;Calculates Pi to 24 thousand places.;;;
97;6;Board;8BitCadeXL/category-screens/Board.png;;;;;;;;;
98;6;Arduchess;8BitCadeXL/Board/Arduchess.png;8BitCadeXL/Board/Arduchess.hex;;;1.0;Brow1067;Play chess on the Arduboy!;;;
99;6;ArduSlide;8BitCadeXL/Board/ArduSlide.png;8BitCadeXL/Board/ArduSlide.hex;;;1.0;gooberdlx;A tile slider game.;6;;
100;6;Battleships;8BitCadeXL/Board/Battleships.png;8BitCadeXL/Board/Battleships.hex;;;1.0;Botisaurus;The classic battleships board game on the Arduboy!;;;
101;6;Blackjack;8BitCadeXL/Board/Blackjack.png;8BitCadeXL/Board/Blackjack.hex;;;1.0;Press Play on Tape;The classic casino game. This implementation plays a ‘unified’ version of the various BlackJack games from different casinos around the world. It allows splits, double up and insurance on a dealer blackjack and so forth.;11;;
102;6;Cribbage;8BitCadeXL/Board/Cribbage.png;8BitCadeXL/Board/Cribbage.hex;;;1.0.1;Press Play On Tape;Classic English game of Cribbage - a luck and tactics card game.;6;;
103;6;Darkstar;8BitCadeXL/Board/Darkstar.png;8BitCadeXL/Board/Darkstar.hex;;;1.0;Mr.Blinky;A little puzzle game based on the HP48 / TI83 calculator game Dstar.;14;;
104;6;Deep Dish Nine;8BitCadeXL/Board/DeepDish9.png;8BitCadeXL/Board/DeepDish9.hex;;;1.0;fentonc;You have to pilot a spacecraft around the TRAPPIST-1 system (a recently discovered star with 7 earth-sized planets orbiting it) while delivering pizzas. The goal is to try to make it onto the high-score board by minimizing delivery time and fuel usage.;3;;
105;6;Dominoes;8BitCadeXL/Board/Dominoes.png;8BitCadeXL/Board/Dominoes.hex;;;1.0;Press Play On Tape;All Fives is a popular variant of Dominoes where players the goal of the game is not just to go out, but to make the open ends of the layout add up to 5 (or a multiple of five). One or two players.;;;
106;6;Farkle;8BitCadeXL/Board/Farkle.png;8BitCadeXL/Board/Farkle.hex;;;;;;;;
107;6;German Whist;8BitCadeXL/Board/Germanwhist.png;8BitCadeXL/Board/Germanwhist.hex;;;1.0;Press Play On Tape;German Whist is an adaptation of classic Whist for two players. There is nothing German about it - as far as anyone can tell it is of British origin.;7;;
108;6;Hangman;8BitCadeXL/Board/Hangman.png;8BitCadeXL/Board/Hangman.hex;;;1.2;Serisman;Classic hangman with approximately 800 words in its vocabularly.;;;
109;6;Hippodrome;8BitCadeXL/Board/Hippodrome.png;8BitCadeXL/Board/Hippodrome.hex;;;1.0;Miguel Riaza Valverde;Hippodrome is a variant of single-player chess where the knights start in the first row and the rest of the pieces, except one, is randomly distributed in the remaining squares. The game consists in taking the knights to the last row, the capture of pieces is not allowed.;;;
110;6;Knight Move;8BitCadeXL/Board/Knightmove.png;8BitCadeXL/Board/Knightmove.hex;;;1.0;Obono;An action-puzzle game where you control a knight piece of the chess which can move in an L shape on the 8×4 board.;21;;
111;6;Kooky Kookies;8BitCadeXL/Board/KOOKY.png;8BitCadeXL/Board/KOOKY.hex;;;1.0;shdwwzrd;Santa has delivered the presents and filled the stockings. Help Santa eat the cookies before the kids wake up and discover him in this match 2 puzzle game. Build bigger sets to get extra time and lots of points.;9;;
112;6;Micro Checkers;8BitCadeXL/Board/Micro Checkers.png;8BitCadeXL/Board/Micro Checkers.hex;;;1.0;Jezzamon;The classic Chinese game of checkers.;11;;
113;6;Psi Colo;8BitCadeXL/Board/Psicolo.png;8BitCadeXL/Board/Psicolo.hex;;;1.0;Obono;A puzzle game with dice.;10;;
114;6;Quarto;8BitCadeXL/Board/Quarto.png;8BitCadeXL/Board/Quarto.hex;;;1.0;Obono;An abstract strategy board game played on a 4x4 board with 16 unique pieces.;10;;
115;6;Reversi;8BitCadeXL/Board/Reversi.png;8BitCadeXL/Board/Reversi.hex;;;1.0;Obono;Reversi is a strategy board game for two players, played on an 8×8 uncheckered board.;15;;
116;6;SameGame;8BitCadeXL/Board/Samegame.png;8BitCadeXL/Board/Samegame.hex;;;1.0;Obono;A famous tile-matching puzzle.;13;;
117;6;Sudoku;8BitCadeXL/Board/Sudoku.png;8BitCadeXL/Board/Sudoku.hex;;;1.0;neilsunw;Play Sudoku on your Arduboy. Includes 45 puzzles (easy, medium, hard) and allows custom puzzles to be entered manually or via serial input.;5;;
118;6;Tic Tac Toe;8BitCadeXL/Board/Tic Tac Toe.png;8BitCadeXL/Board/Tic Tac Toe.hex;;;1.0;Unknown;Yes, its tic tac toe (noughts and crosses).;;;
119;6;Tic Tac Curly;8BitCadeXL/Board/TicTac Curly.png;8BitCadeXL/Board/TicTac Curly.hex;;;;1.0;Curly;Tic Tac Toe by Curly.;2;
120;6;MicroTD;8BitCadeXL/Board/Tower_Def.png;8BitCadeXL/Board/Tower_Def.hex;;;1.0;drummyfish;Build towers in order to keep creeps that spawn at start location(s) and run to the finish location(s). By killing creeps and finishing rounds you earn dollars to buy more towers and upgrades.;;;
121;6;Santa's Happy Little Packer;8BitCadeXL/Board/Xmas_Puz.png;8BitCadeXL/Board/Xmas_Puz.hex;;;1.0;eried;Santa needs help, he has a lot of gifts in weird layout and you need to fit them in his sleigh filling all the spaces.;;;
122;6;Yatzy;8BitCadeXL/Board/Yatzy.png;8BitCadeXL/Board/Yatzy.hex;;;1.3;shdwwzrd;A dice game where you need to role combinations before running out of attempts.;;;
123;7;Creative;8BitCadeXL/category-screens/Creative.png;;;;;;;;;
124;7;8BitCADE_Assistant;8BitCadeXL/Creative/8BitCADE_Assistant.png;8BitCadeXL/Creative/8BitCADE_Assistant.hex;;;1.0;Crait;Arduboy Assistant is a program that allows you to manage an Arduboy’s EEPROM as well as test several hardware and software components.;10;;
125;7;Apprentice Wizard;8BitCadeXL/Creative/Apprentice Wizard.png;8BitCadeXL/Creative/Apprentice Wizard.hex;;;1.0;inajob;This game teaches you the way to draw “MagicalCircle”.;;;
126;7;Arduart;8BitCadeXL/Creative/Arduart.png;8BitCadeXL/Creative/Arduart.hex;;;1.0;Unknown;A simple drawing program.;;;
127;7;Arduboy Sprite Editor (ASE);8BitCadeXL/Creative/Draw_A_Sprite.png;8BitCadeXL/Creative/Draw_A_Sprite.hex;;;1.0;Paul Wasson;A sprite editor with save functionality.;;;
128;7;Etch A Sketch;8BitCadeXL/Creative/Etch Sketch.png;8BitCadeXL/Creative/Etch Sketch.hex;;;1.0;Jack Daly;An etch-a-sketch on the Arduboy!;;;
129;7;Coder's Toolbox;8BitCadeXL/Creative/CodersToolbox.png;8BitCadeXL/Creative/CodersToolbox.hex;;;1.0;Press Play on Tape;A toolbox of tools for developing ArduboyTones compatible music and Sprites compatible images. The toolbox permits you to save the progress of your creations in EEPROM allowing you to complete your masterpieces over a number of sessions. Once complete, the output can be downloaded using a serial monitor (like that shipped with the Arduino IDE) in a format you can then paste directly into an Arduboy sketch.;16;;
130;8;Favourite;8BitCadeXL/category-screens/Favourite.png;;;;;;;;;
131;8;Orbs;8BitCadeXL/Favourite/Orbs.png;8BitCadeXL/Favourite/Orbs.hex;;;1.0;jmosk;"Orbs is losely based on the concept of the PC game Osmos. The user owns an orb that is to capture the other orbs in its universe. The user’s orb is distinguished by sparkles blinking inside of the orb. To win, all other Orbs are to be captured. ";;;
132;9;Fighting;8BitCadeXL/category-screens/Fighting.png;;;;;;;;;
133;9;BattleNetBoy;8BitCadeXL/Fighting/Battle Net Boy.png;8BitCadeXL/Fighting/Battle Net Boy.hex;;;1.0;Suma;"This game is inspired by “Mega Man Battle Network” and is an action card game. ";;;
134;9;Festive Fight;8BitCadeXL/Fighting/Festive Fight.png;8BitCadeXL/Fighting/Festive Fight.hex;;;1.0;Crait;Holiday mascots from throughout the calendar must fight in order to compete for the affection of the children throughout the world for some weird reason.;14;;
135;9;Karateka;8BitCadeXL/Fighting/Karateka.png;8BitCadeXL/Fighting/Karateka.hex;;;0.9;Press Play On Tape;Rescue Princess Mariko from within the Akum'a castle fortress.;12;;
136;9;Kung Fu Escape;8BitCadeXL/Fighting/KFu_Esc.png;8BitCadeXL/Fighting/KFu_Esc.hex;;;1.0;Sazazel;Enter the dragon! Battle enemies using an array of flying kicks, normal kicks and punches.;12;;
137;9;Pocket Fighter;8BitCadeXL/Fighting/Pocket_fighter.png;8BitCadeXL/Fighting/Pocket_fighter.hex;;;1.0;WangRenxin;Pocket Fighter is an FTG, you can compete with your Arduboy. The CPU will repeat your actions at previous level.;2;;
138;10;Multi;8BitCadeXL/category-screens/Multi.png;;;;;;;;;
