List;Discription;Title screen;Hex file;Data file;Save file;Version;Developer;Info;Likes
3;Chicken Launcher;Arcade\Chickenlauncher.png;Arcade\Chickenlauncher.hex;;;1.1;Crait;Shoot a chicken as far as you can. Try to hit springboards to give you a boost but watch out for spikes! ;4
3;DanceRow;Arcade\Dancerow.png;Arcade\Dancerow.hex;;;1.0;madya121;An Audition Dance Game clone for Arduboy;4
3;KeyKat;Arcade\keykat.png;Arcade\keykat.hex;;;1.0;pngwen;You are an I.T. worker named KeyKat. You must run around and turn computers off and back on again when they fail.;3
3;Deep Dish Nine;Misc\DeepDishNine.png;Misc\DeepDishNine.hex;;;1.0;fentonc;You have to pilot a spacecraft around the TRAPPIST-1 system (a recently discovered star with 7 earth-sized planets orbiting it) while delivering pizzas. The goal is to try to make it onto the high-score board by minimizing delivery time and fuel usage.;3
3;2 Players Pack;Arcade\2PlayersPack.png;Arcade\2PlayersPack.hex;;;1.0;Cedric Martin;Multiple two player games including Pong, Trave, ReflX, Mill and Memo;
3;Arduman;Arcade\Arduman.png;Arcade\Arduman.hex;;;1.0;Seth;Re-live the nostalgic glory of games like Pac-Man and Lock ‘n’ Chase (with a few less pixels…) right on your Arduboy!;
3;Crate Confusion;Arcade\Crateconfusion.png;Arcade\Crateconfusion.hex;;;1.0;Phoboslab;Manoeuvre the space ship to collect the crates.;
3;Oh You're Gonna Die;Arcade\oygd.png;Arcade\oygd.hex;;;1.0;;You have one job, 8 bombs, 16 seconds to get the key and get to the door .. alive!;
3;Tiny Depth;Action\Tinydepth.png;Action\Tinydepth.hex;;;1.0;akkera102;Destroy the attacking submarines;
3;Prize Frenzy;Puzzle\prizefrenzy.png;Puzzle\prizefrenzy.hex;;;1.0;madya121;Its holiday time and presents are falling from the sky. Catch as many as you can in the available time.;
4;Runner;category-screens\Runner.png;;;;;;;
4;Hollow Seeker;Arcade\hollowseeker.png;Arcade\hollowseeker.hex;;;1.0;Obono;Go forward in right direction. Seek a hollow as refuge not to be crushed.;21
4;Chromedino;Arcade\Chromedino.png;Arcade\Chromedino.hex;;;1.0;Flaki;A version of Chrome’s (in?)famous dino side-scroller running-man-style dino jumper.;16
4;Squario;Platformer\Squario.png;Platformer\Squario.hex;;;1.0;Chris;Here is is the jumping square man adventure you’ve all been looking for! Jump over chasms! Jump on top of bad guys! Jump into Question blocks and get points! Points!!;17
4;Flappy Ball;Arcade\Flappyball.png;Arcade\Flappyball.hex;;;1.0;Chris;A flappy bird clone.;6
4;Flappy Bird;Arcade\Flappybird.png;Arcade\Flappybird.hex;;;1.0;GameExpress;A flappy bird clone.;
4;Zoo Escape;Action\ZooEscape.png;Action\ZooEscape.hex;;;1.0;FerJerez;The animals have escaped! Avoid the animals by jumping over them and landing on the crocodiles mouth to snap it shut.;9
4;Shadow Runner;arg\ShadowRunner.png;arg\ShadowRunner.hex;;;1.0;Team ARG;A shadow lost his kid by wandering too far away from the light. Now it must find its coloured equal to become one again.;7
4;Roo Run;Arcade\Roorun.png;Arcade\Roorun.hex;;;1.0;Crait;The zoo had to close and now all the animals are trying to escape! Help the kangaroo run away from the animal control who’s trying to catch him.;5
4;Leanna The Lion;Arcade\Leannathelion.png;Arcade\Leannathelion.hex;;;1.0;shdwwzrd;Leanna may be a lion, but she knows what she likes: She wants fresh meat from her favorite restaurant.;10
4;ArduBuggy;Arcade\ArduBuggy.png;Arcade\ArduBuggy.hex;;;1.0;Nono_Nono;A moon patrol remake.;10
4;Fanboat;Arcade\Fanboat.png;Arcade\Fanboat.hex;;;1.0;fanboat;Dodge gators on your propeller-powered pontoon as it rages faster and faster across the big black bayou. If you can pick up juice for your grandfather’s old shield generator, you can pass right through the congregation as long as it’s powered up;9
4;You Wont Survive;Arcade\YouWontSurvive.png;Arcade\YouWontSurvive.hex;;;1.0;AstroAndre;Avoid incoming enemies on two different modes and test your reflexes. ;3
4;SF Cave;Arcade\SFCave.png;Arcade\SFCave.hex;;;1.0;Slade1972;A remake of a palm pilot game.;2
5;Platformer;category-screens\Platformer.png;;;;;;;
5;The Crawl;Platformer\TheCrawl.png;Platformer\TheCrawl.hex;;;1.0;andylatham82;The Crawl is a dungeon crawling platformer in which you have to find a path that allows you to discover enough keys to make it to the exit.;1
5;Castle Boy;Platformer\CastleBoy.png;Platformer\CastleBoy.hex;;;1.0;jlauener;A Castlvania demake.;33
5;SanSan;Action\Sansan.png;Action\Sansan.hex;;;1.0;chame;SanSan is a name of little Santa. A weapon is his bag! This is Son Son, Rygar inspired action game, but add some original ideas.;18
5;Mystic Balloon;arg\MysticBalloon.png;arg\MysticBalloon.hex;;;1.0;Team ARG;Jump around, jump up and get down, jump around, float around, jump float, jump, float. Collect those coins.;17
5;Midnight Wild;Misc\MidnightWild.png;Misc\MidnightWild.hex;;;1.3;Crait;Something’s gone awry out West! Help Dusty Argile adventure out and defeat the baddies who are causing a commotion and stopping him from getting a good night’s rest. Put them to sleep with your handy lasso and rack up as many points as you can, but watch out for falling barrels, cacti, whirling tumbleweeds, snakes, and coyotes! Most of all, watch out for the mad bull and crazy Texan twister!;28
5;Omega Horizon;Platformer\OmegaHorizon.png;Platformer\OmegaHorizon.hex;;;1.3;shdwwzrd;The planet of Turnax has extensive mineral deposits of high value to the Interplanetary Allied Confederation (IPAC). Recent unanticipated attacks by primative species have proven damaging to mining operations. Your mission is to eliminate the primitive hierarchy in minimal time.;15
5;Square Nose;Platformer\SquareNose.png;Platformer\SquareNose.hex;;;1.0;JuiceLizard;In a near future, in 1996, two international companies fight against each other to reign on the pet dry food market.So, what are you waiting for? Let’s go! Eat them all, Square Nose!;16
5;Jetpac;Action\Jetpac.png;Action\Jetpac.hex;;;1.0;TheArduinoGuy;You are an astronaut on an alien planet with a Jet Pac. Assemble you rocket and gather fuel before taking off.;5
5;Joustish;Arcade\joustish.png;Arcade\joustish.hex;;;1.0;wuuff;A game quite like Joust!;8
5;Poitto;Action\poitto.png;Action\poitto.hex;;;1.0;inajob;An action puzzle game.;10
5;Epic Cratres of Mass Destruction;arg\ecomd.png;arg\ecomd.hex;;;1.0;Team ARG;Obviously .. something went wrong. That's for sure! You are hired to fix it. No questions asked. Licensed to shoot all that moves!;10
5;Super Crate;Platformer\supercrate.png;Platformer\supercrate.hex;;;1.0;uXe;A platform-action-shooting game.;4
5;Ninja Fuzzgrawth;Platformer\ninjafuzz.png;Platformer\ninjafuzz.hex;;;1.0;Hundstrasse;Guide the Fuzzgrawth up the three towers to collect the three ‘things’! It’s a fast paced platformer against the clock with randomly ordered levels.;9
5;Bounce;Platformer\bounce.png;Platformer\bounce.hex;;;1.0;Joshimuz;The Bounce is a bouncy ball physics platformer game. Simple to understand yet incredibly hard to master, what seems easy at first glance is actually pretty rage inducing when you get to the later levels. ;9
5;Big Black Box;Platformer\BigBlackBox.png;Platformer\BigBlackBox.hex;;;1.0;Studio Craft Apps;A port of the Gaebuino Big Black Box.;
5;Not Just A Hat Rack;Platformer\njahr.png;Platformer\njahr.hex;;;1.0;Hundstrasse;A fast paced platformer.;
5;Tiny Tower;Puzzle\tinytower.png;Puzzle\tinytower.hex;;;1.0;akkera102;Players must climb up a procedurally generated tower.;
6;Strategy;category-screens\Strategy.png;;;;;;;
6;MicroCity;Arcade\microcity.png;Arcade\microcity.hex;;;1.3;jhhoward;MicroCity is a city simulation game inspired by SimCity.;37
6;MicroTD;Puzzle\microtd.png;Puzzle\microtd.hex;;;1.1;drummyfish;Defend your territory from the enemy attackers.;19
6;Ardulem;Puzzle\Ardulem.png;Puzzle\Ardulem.hex;;;1.0;banban;Lemmings on Arduboy!;20
6;ARtillery;Arcade\ARtillery.png;Arcade\ARtillery.hex;;;1.0;Bergasms;A remake of the classic Tanks game from the Amiga by Gary Roberts.;3
7;Puzzle;category-screens\Puzzle.png;;;;;;;
7;Circuit Dude;Puzzle\CircuitDude.png;Puzzle\CircuitDude.hex;;;3.2;Crait;Help Circuit Dude build an awesome invention by leading him through 75 unique levels, completing circuits and plugging in microchips. After all chips are inserted into their sockets, the exit will activate and you can advance to the next puzzle! What kind of secret invention is Circuit Dude building? Complete all of the levels to find out!;30
7;Logix;Puzzle\Logix.png;Puzzle\Logix.hex;;;1.0;Press Play on Tape;Logix is an educational game that teaches the basic logic gates used in digital electronics. Once you have completed some introductory puzzles that feature a single gate each, you can move on to harder puzzles that test your learning!;21
7;Atomic Puzzle Pack;Puzzle\Atomicpuzzlepack.png;Puzzle\Atomicpuzzlepack.hex;;;1.0;Atomic;Three different puzzle games in one!;19
7;Darkstar;Misc\Darkstar.png;Misc\Darkstar.hex;;;1.0;Mr.Blinky;A little puzzle game based on the HP48 / TI83 calculator game Dstar.;14
7;Sensitive;Puzzle\Sensitive.png;Puzzle\Sensitive.hex;;;1.0;spinal;A remake of the classic C64 game Sensitive by Oliver Kirwa.;13
7;Blocks;Puzzle\Blocks.png;Puzzle\Blocks.hex;;;1.0;w3woody;A puzzle game where you move boxes to where they belong.;10
7;Tiny Sokoban;Puzzle\tinysokoban.png;Puzzle\tinysokoban.hex;;;1.0;akkera102;A clone of Sokoban (1982) using the Yoshio Murase Levels. These levels are very small but difficult and interesting.;5
7;MAZEZAM;Puzzle\MAZEZAM.png;Puzzle\MAZEZAM.hex;;;1.0;ardubeast;The game is similar to Sokoban since the player is able to push (and not pull) boxes. One difference is that the boxes can only be pushed horizontally, and any push causes all of the boxes in that particular row to be moved. Another difference is that the player is only trying to exit the level as opposed to putting the boxes in the correct locations.;10
7;Chie Magari Ita;Puzzle\chiemagari.png;Puzzle\chiemagari.hex;;;1.0;Obono;A puzzle game. Tere are 10 different pieces. You must place all of them into the frame without overlapping.;11
7;Pipes;Puzzle\Pipes.png;Puzzle\Pipes.hex;;;1.0;Press Play on Tape;A version of the classic pipes game where you must lay pipe between each pair of nodes without the pipes crossing each other. This version has puzzles ranging from 5 x 5 to 9 x 9.;7
7;Xmas Tree;Misc\xmastree.png;Misc\xmastree.hex;;;1.1;Mr.Blinky;A Christmas themed version of the classic Towers of Hanoi game.;10
7;AMaze;Puzzle\AMaze.png;Puzzle\AMaze.hex;;;1.0;Keyboard_Camper;Navigate through randomly generated mazes.;6
7;Arduslide;Puzzle\Arduslide.png;Puzzle\Arduslide.hex;;;1.0;gooberdlx;A tile slider game.;6
7;Crates 3D;Puzzle\Crates3d.png;Puzzle\Crates3d.hex;;;1.0;Brian;A port of the 3D puzzle game originally written for the TI-83 calculator.;6
7;Ring Puzzle;Puzzle\ringpuzzle.png;Puzzle\ringpuzzle.hex;;;1.0;SSNikolaevich;A simple puzzle game with toroidal topology;2
7;Lite Out;Puzzle\LiteOut.png;Puzzle\LiteOut.hex;;;1.0;kmk1018;Lite/Out is a game where you have to turn off all of the lights, but every time you change a light, the surrounding lights change. The game consists of a 5-by-5 grid where some of the blocks are lit up. You’ll complete the level when all of the blocks are not lit.;1
7;2048;Puzzle\2048.png;Puzzle\2048.hex;;;1.0;Yuki;The classic 2048 sliding tile puzzle.;7
7;1010;Puzzle\1010.png;Puzzle\1010.hex;;;1.0;MWM;1010! is a wildly addicting brain teaser - a simple puzzle game that will challenge you, while also training your brain. Put your puzzle skills to the test with this exciting title - we dare you to try and put it down.;
7;Term Twirl;Puzzle\termtwirl.png;Puzzle\termtwirl.hex;;;1.0;Corruptio;This is clone of classic Text Twist, with 1900 random levels. Add to your score by unjumbling the letters to make words. If you use all six letters to make a word within the allotted time, then you can continue to the next level. There is a large bonus for finding all the words before time runs out.;
7;Long Cat;Puzzle\LongCat.png;Puzzle\LongCat.hex;;;1.0;jaguile6;A puzzle game inspired in the longcat minigame from the Fancade Android game.;
7;ArduGods;Puzzle\ArduGods.png;Puzzle\ArduGods.hex;;;1.0;resetreboot;Your goal in this game is to gather faith and a cult following to become stronger and be able to battle the rest of the Gods, to reclaim your place among them as the most powerful ever, and it all starts by raising prayers with your Arduboy buttons.;
8;Skill;category-screens\Skill.png;;;;;;;
8;Curse of Astarok;Puzzle\curse.png;Puzzle\curse.hex;;;1.0;Press Play On Tape;The evil Astarok has cast a nasty curse on the folk of Griford and turned them into pumpkins! The town’s people have asked you to battle the AstaroK and his evil friends in their hideout - an old castle on the edge of town. Can you release the town from the curse of AztaroK?;17
8;Trials of Astarok;Puzzle/Astarok.png;Puzzle/Astarok.hex;;;1.0;Press Play On Tape;Each year the people of the village choose a new champion to protect them from Astarok. Compete in the trials to see how far you can get and you could be that champion! Your choice of runes will select different courses … some are easier than others!;17
8;Knight Move;Puzzle\knightmove.png;Puzzle\knightmove.hex;;;1.0;Obono;An action-puzzle game where you control a knight piece of the chess which can move in an L shape on the 8×4 board.;21
8;SameGame;Arcade\Samegame.png;Arcade\Samegame.hex;;;1.0;Obono;A famous tile-matching puzzle.;13
8;Stairs Sweep;Puzzle\stairssweep.png;Puzzle\stairssweep.hex;;;1.0;Obono;A falling block puzzle game.;
8;Psi Colo;Puzzle\psicolo.png;Puzzle\psicolo.hex;;;1.0;Obono;A puzzle game with dice.;10
8;Minesweeper;Puzzle\Minesweeper.png;Puzzle\Minesweeper.hex;;;1.0;Pharap;The classic Minesweeper for the Arduboy.;13
8;Begemmed;arg\begemmed.png;arg\begemmed.hex;;;1.0;Team ARG;Get three or more matching gems in a row by swapping adjacent gems.;10
8;Blob Attack;arg\Blobattack.png;arg\Blobattack.hex;;;1.0;Team ARG;A falling block game.;9
8;Sudoku;Puzzle\sudoku.png;Puzzle\sudoku.hex;;;1.0;neilsunw;Play Sudoku on your Arduboy. Includes 45 puzzles (easy, medium, hard) and allows custom puzzles to be entered manually or via serial input.;5
8;Box Stacker;Puzzle\Boxstacker.png;Puzzle\Boxstacker.hex;;;1.0;dragula96;Stacker clone like the game at the arcade that gives you a chance to win a prize, however in this one the only thing you win is satisfaction!.;4
8;Arduboy Says;Puzzle\Arduboysays.png;Puzzle\Arduboysays.hex;;;1.0;Slade;Simon for the Arduboy. Remember and repeat the sequences as they show on screen.;4
8;Diamonds;Arcade\diamonds.png;Arcade\diamonds.hex;;;1.0;redbug;Diamonds is a mix between a breakout game and a puzzle game. Original game was released on HP48 more than 20 years ago.;5
8;Kooky;Puzzle\KOOKY.png;Puzzle\KOOKY.hex;;;1.0;shdwwzrd;Santa has delivered the presents and filled the stockings. Help Santa eat the cookies before the kids wake up and discover him in this match 2 puzzle game. Build bigger sets to get extra time and lots of points.;9
8;NumberMind;Puzzle\NumberMind.png;Puzzle\NumberMind.hex;;;1.0;Yoshi;NumberMind - A Master Mind type game with numbers;5
8;Bombzzle;Puzzle\Bombzzle.png;Puzzle\Bombzzle.hex;;;1.0;HokuHakase;An explosive puzzle game!;4
8;Flood Fill;Puzzle\Floodfill.png;Puzzle\Floodfill.hex;;;;Gary Franz;This is a simple flood fill game for the Arduboy. Starting from the top-left tile, the goal is to flood the entire board until there is only one pattern. There are 999 levels. Each level has a limit of 20 moves.;3
8;Tres;Puzzle\Tres.png;Puzzle\Tres.hex;;;1.0;cajogold;A Threes! clone.;3
8;Roshambo;Puzzle\Roshambo.png;Puzzle\Roshambo.hex;;;1.0;CDR_Xavier;Paper, rock, scissors for the Arduboy.;2
8;Tic Tac Curly;Puzzle\TicTacCurly.png;Puzzle\TicTacCurly.hex;;;1.0;Curly;Tic Tac Toe by Curly.;2
8;Zoo;Puzzle\Zoo.png;Puzzle\Zoo.hex;;;1.0;Yuki;A beautiful begemmed style of game.;
8;Santas Factory;Puzzle\santasfactory.png;Puzzle\santasfactory.hex;;;1.0;madya121;In Santa’s Factory, there’s no room for one mistake. Your job is to deliver each present to the correct place.;
8;TnTank;Puzzle\tntank.png;Puzzle\tntank.hex;;;1.0;madya121;Avoid the TNT in this Minesweeper style game.;
8;New Blocks on the Kid;Puzzle\NBOTK.png;Puzzle\NBOTK.hex;;;1.0;bateske;There is a new falling block game in town.;
8;Rick and Morty Game;Misc\RickAndMortyGame.png;Misc\RickAndMortyGame.hex;;;1.0;Celinebins;Here is THE MOST EPIC (unofficial) ARDUBOY RICK AND MORTY game.;
9;Tabletop;category-screens\Tabletop.png;;;;;;;
9;Blackjack;Misc\Blackjack.png;Misc\Blackjack.hex;;;1.0;Press Play on Tape;The classic casino game. This implementation plays a ‘unified’ version of the various BlackJack games from different casinos around the world. It allows splits, double up and insurance on a dealer blackjack and so forth.;11
9;Dice Of Fate;arg\Diceoffate.png;arg\Diceoffate.hex;;;1.0;Team ARG;A dice utility. Choose between a coin or a 4, 6, 8, 10, 12, 20 or 100 sided dice.;5
9;Reversi;Puzzle\reversi.png;Puzzle\reversi.hex;;;1.0;Obono;Reversi is a strategy board game for two players, played on an 8×8 uncheckered board.;15
9;Quarto;Puzzle\quarto.png;Puzzle\quarto.hex;;;1.0;Obono;An abstract strategy board game played on a 4x4 board with 16 unique pieces.;10
9;Little Rook Chess;Demos\littlerookchess.png;Demos\littlerookchess.hex;;;1.0;olikraus;Chess, obviously.;13
9;Farkle;Puzzle\Farkle.png;Puzzle\Farkle.hex;;;1.0;Press Play On Tape;A dice game of tactics and luck.;11
9;Micro Checkers;Puzzle\MicroCheckers.png;Puzzle\MicroCheckers.hex;;;1.0;Jezzamon;The classic Chinese game of checkers.;11
9;German Whist;Puzzle\Whist.png;Puzzle\Whist.hex;;;1.0;Press Play On Tape;German Whist is an adaptation of classic Whist for two players. There is nothing German about it - as far as anyone can tell it is of British origin.;7
9;Cribbage;Puzzle\Cribbage.png;Puzzle\Cribbage.hex;;;1.0.1;Press Play On Tape;Classic English game of Cribbage - a luck and tactics card game.;6
9;Pocket Othello;Puzzle\Pocketothello.png;Puzzle\Pocketothello.hex;;;0.2.0;WangRenxin;Classic Othello game for the Arduboy!;1
9;Dominoes;Puzzle\Dominoes.png;Puzzle\Dominoes.hex;;;1.0;Press Play On Tape;All Fives is a popular variant of Dominoes where players the goal of the game is not just to go out, but to make the open ends of the layout add up to 5 (or a multiple of five). One or two players.;
